,commity,val_acc_1,val_acc_2,test_acc_1,test_acc_2,differences,count,mean,variance,t_value,p_value,max_accuracy,max_increment
32,crnn crnn3 crnn4 prcnn SVCrbf ,56.99999999999999,-43.625,47.62500000000001,49.24999999999999,1.6249999999999858,,,,,,,
33,crnn crnn4 crnn5 prcnn SVCrbf ,56.99999999999999,-40.75,50.625,51.74999999999999,1.124999999999993,,,,,,,
34,crnn crnn3 crnn4 crnn5 linSVC2 ,56.99999999999999,-39.875000000000014,50.5,50.24999999999999,-0.2500000000000071,,,,,,,
35,crnn crnn3 crnn4 prcnn linSVC2 ,56.99999999999999,-43.625,50.0,50.0,0.0,,,,,,,
36,crnn crnn4 crnn5 prcnn linSVC2 ,56.99999999999999,-40.75,50.5,51.125,0.625,,,,,,,
37,crnn crnn3 crnn4 crnn5 MLP1 ,56.99999999999999,-39.875000000000014,50.375,50.24999999999999,-0.1250000000000071,,,,,,,
38,crnn crnn3 crnn4 prcnn MLP1 ,56.99999999999999,-43.625,49.875,49.875,0.0,,,,,,,
39,crnn crnn4 crnn5 prcnn MLP1 ,56.99999999999999,-40.75,50.375,51.125,0.75,,,,,,,
40,crnn crnn3 crnn4 crnn5 MLP2 ,56.99999999999999,-39.875000000000014,50.5,50.375,-0.125,,,,,,,
41,crnn crnn3 crnn4 prcnn MLP2 ,56.99999999999999,-43.625,48.5,48.62500000000001,0.1250000000000071,,,,,,,
42,crnn crnn4 crnn5 prcnn MLP2 ,56.99999999999999,-40.75,49.75000000000001,51.625,1.874999999999993,,,,,,,
43,crnn crnn3 crnn4 ,56.75,-42.125000000000014,48.62500000000001,48.0,-0.6250000000000071,,,,,,,
44,crnn2 crnn3 crnn5 ,56.75,-42.625,49.5,50.625,1.125,,,,,,,
45,crnn crnn4 prcnn ,56.75,-41.99999999999999,49.0,49.0,0.0,,,,,,,
46,crnn3 crnn5 prcnn ,56.75,-43.12499999999999,51.625,49.875,-1.75,,,,,,,
47,crnn2 crnn3 crnn4 crnn5 LR ,56.75,-41.000000000000014,50.375,52.75,2.375,,,,,,,
48,crnn2 crnn3 crnn4 crnn5 SVCpoly1 ,56.75,-41.000000000000014,50.74999999999999,53.125,2.375000000000007,,,,,,,
49,crnn2 crnn3 crnn4 crnn5 SVCrbf ,56.75,-41.000000000000014,50.0,53.0,3.0,,,,,,,
